source,target
254,832
254,1495
254,2262
254,1495
254,618
254,2177
254,1618
254,743
254,322
254,3498
254,2718
254,3498
254,159
254,343
254,159
254,1941
171,1755
171,1406
171,2020
171,1812
171,3183
168,3581
168,3
168,392
168,2121
168,3538
168,1276
168,256
168,1276
168,3581
168,952
168,3413
168,1414
168,238
168,2121
168,256
168,1407
168,2041
168,1276
168,1414
168,2041
168,1276
168,2109
168,168
168,135
168,2121
168,952
168,765
168,2439
168,952
168,168
168,2385
168,2741
168,1537
168,2041
168,1276
168,2041
168,1276
168,2670
168,256
168,1276
168,1276
168,1537
168,2491
168,256
168,2462
168,768
168,687
168,1857
168,1096
168,1276
168,256
168,238
168,1067
168,146
168,279
168,238
292,1926
292,2440
292,1706
292,1264
292,2111
267,530
267,3458
267,1164
267,1969
159,946
159,3318
159,1433
159,111
159,3249
159,1653
159,3211
159,2578
159,2198
159,159
159,3338
159,3069
159,1605
280,3430
280,1628
280,3482
280,2109
280,165
280,2001
280,917
280,68
280,2991
280,2670
280,2752
280,2670
280,2488
280,2462
280,457
280,2462
280,2782
280,244
280,98
280,1840
280,2670
280,2670
280,2670
280,2121
280,952
280,3192
280,3086
280,2462
280,2121
280,1169
280,9
280,141
280,2462
280,2670
280,2670
280,2670
280,2670
280,2670
280,2670
280,2690
280,2670
280,1537
280,2670
280,2670
280,2670
280,2670
280,19
280,156
280,244
280,2670
280,2670
280,2670
280,2670
280,2670
280,2670
280,2670
280,940
280,2670
280,2670
280,465
280,1537
280,3342
280,61
280,1079
280,700
280,1095
280,1095
280,1511
280,1121
280,1473
280,3321
280,1095
280,2059
280,3305
280,1095
280,1095
280,2670
280,2670
280,2059
280,3372
280,2670
280,383
280,146
5,409
5,2077
5,1335
5,430
5,174
5,3523
5,587
5,2393
5,1775
5,1586
5,76
5,679
5,430
5,1586
5,1437
5,601
5,1506
5,1
5,3527
5,612
5,2340
5,1296
5,203
5,2445
5,2529
5,3415
5,1
5,2529
5,2529
5,2529
5,3415
5,1
5,2687
5,1526
5,2485
5,419
5,1
5,1586
5,1775
5,3432
5,2685
5,3432
5,1938
5,579
179,3221
179,364
179,3413
179,289
179,1857
179,2853
179,9
179,266
179,1685
179,2971
179,2018
179,917
179,3560
179,1362
179,25
179,549
179,1060
179,756
179,2991
179,1999
179,1079
179,1371
179,1891
179,1414
179,2859
179,2506
179,2041
179,1276
179,2041
179,1276
179,2670
179,77
179,950
179,1276
179,2041
179,1276
179,2041
179,1276
179,765
179,2670
179,2670
179,151
179,917
139,2828
139,2830
139,2830
139,139
139,3246
139,1765
139,2830
139,98
139,98
176,1117
176,1385
176,343
176,924
176,1532
176,501
176,2420
176,1710
176,1558
176,1892
176,467
176,2732
176,3582
176,3582
176,2855
176,329
176,504
176,2306
176,1106
176,2906
176,1902
176,1117
176,3584
176,1640
176,1484
278,277
278,3581
278,2393
278,213
278,1137
278,368
278,2019
278,2028
278,1336
278,3581
278,2254
278,758
278,1447
278,1336
278,1468
278,540
278,358
278,42
278,1337
278,3034
278,267
278,540
278,2463
278,2393
278,540
278,2393
278,2425
278,701
278,2589
278,540
278,129
278,1466
278,1340
278,540
278,3163
278,556
278,1619
278,540
278,540
278,227
278,277
278,1619
278,1619
278,540
278,540
278,3005
278,940
278,540
278,2636
103,910
103,2831
103,2111
103,941
103,2677
103,210
103,2677
103,919
103,2807
103,2677
103,2677
103,480
103,925
103,210
103,2677
103,22
103,2677
103,2677
103,163
103,2677
103,3144
103,2677
103,2677
103,2677
103,2677
103,2934
103,2959
103,480
103,2677
103,2677
103,3162
103,2677
103,2677
103,2677
103,2677
103,2677
103,1526
103,2677
103,2677
103,2677
103,2677
103,2677
103,2677
103,2677
103,2677
103,2677
103,3577
138,2781
138,784
138,1245
138,2318
138,718
138,2463
138,635
138,635
138,1329
138,305
138,1170
138,2043
138,3341
138,2043
138,1371
138,903
138,2534
138,3441
138,1537
138,138
138,138
138,3299
138,1137
138,3297
138,3297
138,2180
138,718
138,2312
138,2462
138,216
138,3176
138,89
138,139
138,138
138,2318
138,2608
138,2670
138,2385
138,1493
138,2534
138,2232
29,3144
29,2705
29,2705
29,2111
29,3316
29,851
140,743
140,788
140,131
140,1858
140,1858
140,1858
140,1635
140,265
140,2111
140,2719
140,2429
140,265
140,2301
140,1788
140,176
140,2153
140,86
140,2429
140,885
140,140
140,265
140,263
140,213
140,326
140,2921
140,1858
140,740
140,2919
140,1858
140,2301
140,1858
140,2959
140,500
140,659
140,174
140,500
140,2429
140,530
140,565
140,3138
140,420
140,3262
140,2022
140,2429
140,119
140,1667
140,2284
140,75
140,2284
140,2488
140,2919
140,174
140,2488
140,75
140,1858
140,1786
140,2301
140,3480
140,489
140,1417
140,1417
140,1858
140,894
140,72
140,76
140,409
140,2077
140,1775
140,224
140,2976
140,2068
140,3353
140,740
140,77
140,1137
140,2429
140,1384
140,218
140,160
140,788
140,2827
125,1991
125,1991
125,149
125,1248
125,163
125,1721
125,263
125,2724
125,1991
125,444
125,2847
125,1582
125,175
125,2160
125,430
125,1991
125,2724
125,1991
125,3324
125,1991
125,2724
125,430
125,2170
125,693
125,1781
125,2110
125,3009
125,1863
125,2791
125,3136
125,2614
125,2164
125,2977
125,140
125,1886
125,2078
125,500
125,792
125,425
125,425
125,1721
125,2287
125,1715
125,1349
125,1349
125,1349
125,200
125,1349
125,1991
125,855
125,743
125,149
125,1159
125,1349
125,1349
125,1349
125,1349
125,1349
125,1349
125,2065
125,3377
125,1349
125,1349
125,3057
125,1344
125,2780
125,1349
125,3224
125,2987
125,1349
125,1349
125,1349
125,1349
125,536
125,425
125,1349
125,1349
125,1349
125,490
125,3262
125,1349
125,1349
125,3057
125,2493
70,2070
70,785
70,2994
70,782
70,70
70,70
70,86
70,3382
70,228
70,176
70,1969
70,176
70,2187
70,1969
70,176
70,180
70,318
70,3267
70,1545
70,1106
70,876
70,2437
70,785
70,3367
70,915
70,176
70,3495
70,192
70,3508
70,576
70,3330
70,895
70,3037
70,370
70,213
70,706
70,1
70,3568
70,1868
70,3037
70,3149
70,579
70,1391
70,2813
70,3105
70,530
70,289
70,2965
70,2295
70,1969
70,3052
70,1787
70,530
70,2940
70,586
70,3148
70,2331
70,2940
70,3252
70,356
93,788
93,590
93,3174
93,946
93,1205
93,2349
93,2959
93,2646
93,2483
93,93
93,1389
93,3184
93,3093
93,801
93,2566
93,657
93,2866
93,583
93,1925
93,3124
93,1581
93,119
93,1757
93,72
93,2202
93,1495
93,93
93,2369
93,2720
93,2811
93,56
93,666
93,1794
93,1687
93,652
93,2538
93,411
93,2579
93,1578
93,753
93,1794
93,2225
93,770
93,1449
93,1721
93,1833
93,1152
93,1776
93,1384
93,971
93,1257
93,2579
93,313
93,2164
93,1887
93,3288
93,2263
93,1495
270,2169
270,857
270,2169
270,1586
270,2169
270,2169
270,2169
270,2461
270,768
270,270
270,768
270,768
270,768
270,768
270,2623
270,180
38,564
38,565
38,2941
38,3278
38,880
38,2169
38,2169
38,915
38,3258
38,579
38,2251
38,2166
38,330
38,788
38,2721
38,697
38,2843
38,2169
38,2169
38,1468
38,1468
38,973
38,2941
38,446
38,446
38,2169
38,86
38,213
38,508
38,880
38,2251
38,2437
38,2169
38,2843
38,894
38,1468
38,213
38,1137
38,1468
38,2282
38,1337
38,2282
38,2843
38,2169
38,2843
38,2721
38,380
38,1807
38,380
38,3046
38,26
38,697
38,459
38,579
38,1337
38,3034
38,508
38,2169
38,1462
38,2251
38,2018
38,213
38,2687
38,2018
119,210
119,2506
119,2057
119,117
119,2506
119,216
119,1615
119,117
119,1198
119,1639
119,662
119,2212
119,1012
119,1094
119,2468
119,1615
119,2696
119,718
119,1064
119,1639
119,2562
119,2696
119,2562
119,3389
119,404
119,1094
119,3389
119,2481
119,3389
119,2468
27,27
27,2463
27,2067
27,3502
27,3502
27,2237
27,2237
27,3393
27,3189
27,1371
27,1811
27,50
27,1537
27,406
27,1691
27,3499
27,765
27,2940
27,2863
27,768
27,1299
27,98
27,61
27,2329
27,2329
27,1233
27,768
27,279
27,1414
27,2997
27,27
27,169
27,499
27,1537
27,392
27,1550
27,2463
27,2991
27,2488
27,1990
27,390
27,1219
27,1274
27,647
27,1096
27,1929
27,390
27,390
27,2546
27,1371
27,1086
27,1371
199,3176
224,1663
224,916
224,788
224,343
224,591
224,2670
224,2784
224,3559
224,474
224,362
224,2300
224,1299
224,1299
224,2401
224,1299
224,2242
224,2289
224,166
224,788
224,1905
224,3304
224,419
224,2401
224,1421
54,1691
54,2823
54,1734
54,2191
54,1339
54,3195
54,2763
54,1982
54,1982
54,1982
54,54
54,1982
54,54
54,3085
54,2763
54,2138
54,2668
54,54
54,1952
200,1280
200,343
200,900
200,343
200,126
200,200
200,343
185,3161
185,1481
185,718
185,3298
185,98
185,357
185,1013
185,2991
185,357
185,2385
185,1857
185,2462
185,704
185,1260
185,1260
185,1276
185,422
126,2408
126,3572
126,2408
126,1608
126,2071
126,75
126,1790
126,1790
126,685
126,1481
126,2408
126,491
126,3299
126,491
126,3523
126,2984
126,1790
157,2714
157,2714
157,2111
157,2714
157,2553
157,157
157,2754
157,2111
157,2128
157,3198
68,98
68,1666
68,647
68,2158
68,1556
68,791
68,1391
68,1561
68,598
68,650
68,98
68,3181
68,1708
68,1026
68,78
68,768
68,3163
68,2991
68,768
68,768
68,768
68,2286
68,1537
68,768
68,768
68,2286
68,768
68,2061
68,791
68,1414
68,1537
68,768
68,768
68,768
109,873
109,66
109,1138
109,2380
109,1774
109,333
109,333
109,3122
74,2016
74,1394
74,3537
74,91
74,1784
74,2429
74,265
74,1024
74,2429
74,788
74,209
74,1024
74,1102
74,1638
74,2287
74,885
74,140
74,119
74,140
74,2069
74,3406
74,1486
74,460
74,2430
74,430
74,1042
74,1042
74,336
74,1774
74,3139
74,74
74,1042
74,1783
74,223
74,3510
74,1320
74,457
74,1409
74,154
74,2625
74,22
74,140
74,2528
74,2111
74,210
74,210
74,2625
74,2324
74,2625
74,1919
74,2324
74,2625
74,119
74,2349
74,2625
74,2625
74,797
74,2324
74,2625
66,2748
66,1626
66,2506
66,2057
66,2057
168,168
168,256
168,256
168,1276
168,256
168,1276
168,168
168,861
168,168
168,137
168,168
168,256
168,110
168,2337
168,3382
236,2282
236,2494
236,236
236,2282
236,192
236,1792
236,1792
236,1137
236,213
236,1137
236,343
236,1537
236,1137
236,1137
236,635
236,294
236,2282
236,635
236,1775
236,1775
236,2109
236,804
236,1775
236,294
236,363
236,409
236,2077
236,2282
236,1619
236,3586
236,2282
236,690
236,1619
236,192
236,2282
236,1119
236,3034
236,2632
236,410
236,2863
236,2282
236,2109
236,2109
236,2282
236,2282
236,2463
236,540
236,2109
236,1295
236,1137
236,1137
236,236
236,2282
236,2282
236,2282
236,2282
236,3034
236,2282
236,587
236,1688
236,1688
236,1688
236,1688
236,701
236,1468
236,2282
236,894
236,1337
236,2282
236,1120
236,2282
236,579
236,894
236,582
236,2282
236,1619
236,236
236,2282
236,2282
236,2282
236,2282
236,2282
236,1976
57,57
57,168
57,151
57,98
57,78
57,1820
57,1703
57,579
57,3465
57,1820
57,3430
57,2266
57,3413
57,1210
57,1
57,579
57,1210
57,2337
57,57
57,894
57,3410
57,2752
57,601
57,1556
57,2337
57,78
57,213
57,2337
57,1150
57,1150
57,57
57,1328
57,1210
57,601
57,57
57,78
57,2850
57,940
57,1096
57,135
57,579
57,1537
57,2590
57,96
57,50
57,1537
57,1146
57,1146
57,894
57,894
57,2337
57,2385
57,579
57,2385
57,213
57,1537
57,3413
57,1388
57,78
57,1537
57,678
57,40
57,1995
57,98
57,3430
57,3390
57,3413
201,117
201,201
201,2126
201,82
201,740
201,579
201,579
201,690
201,579
201,579
201,579
201,117
201,181
201,1341
201,2081
201,158
201,181
201,201
201,181
201,2126
201,3144
201,3317
201,2380
201,2395
201,201
66,2748
66,1040
66,66
66,3561
66,1234
66,2585
246,2539
246,1867
246,771
246,126
246,643
246,126
246,1875
246,1875
246,771
246,1697
246,3362
246,2495
246,2539
246,1875
246,131
246,2034
246,2539
246,2051
246,3362
246,3207
246,2083
246,643
246,349
246,246
246,131
246,2034
246,395
246,246
246,126
246,2034
246,2932
246,2143
246,3418
246,628
246,713
246,939
246,2779
246,628
246,2779
246,3207
246,1691
246,75
246,2327
246,659
246,1822
246,246
246,757
246,3214
25,3280
25,25
25,404
25,404
25,404
25,3373
25,404
25,25
25,25
25,25
25,404
25,404
25,165
36,117
36,36
36,288
36,36
36,333
36,1118
36,29
36,117
36,1118
36,1363
36,117
36,215
36,2111
36,117
36,535
115,2262
115,324
115,1692
115,3277
115,1642
115,2957
115,213
115,1249
115,1718
115,2685
115,2385
115,2741
115,1537
115,1537
115,1644
115,2638
115,920
115,2657
262,262
262,895
262,1610
262,1350
262,262
262,391
262,334
111,788
111,111
111,5317
111,5317
111,3501
111,2311
111,5317
111,5317
111,2058
111,691
111,111
111,2525
111,5317
111,5317
111,5317
111,5317
111,3493
111,5317
111,3170
111,3493
111,5317
111,5317
111,1185
111,5317
111,5317
111,5317
111,5317
111,5317
284,799
284,1332
284,636
284,670
284,368
284,368
284,321
284,2226
284,1870
284,2850
284,9
284,320
284,1043
284,98
284,2109
284,1454
284,1870
284,368
284,3239
284,135
284,2009
284,19
284,156
284,674
284,168
284,98
284,2649
284,2352
284,647
284,68
284,1820
284,1668
284,915
284,150
55,2852
55,2334
55,1932
55,3411
55,393
55,393
55,942
55,393
55,154
55,393
55,2032
55,1610
55,2231
55,1832
55,2050
55,942
55,393
55,2032
55,2852
55,2431
55,127
238,287
238,61
238,191
238,487
238,499
238,1060
238,1389
238,2830
238,2830
238,768
238,2978
238,2966
238,3013
238,3013
238,578
238,1603
238,2444
238,2966
238,2010
238,2813
238,1455
238,1096
238,2043
238,555
238,3279
238,999
238,1146
238,1576
238,2982
238,238
238,3101
238,3342
238,61
238,61
238,966
238,2966
238,238
238,238
227,1298
227,2455
227,2623
227,2623
227,2623
227,1298
83,1703
83,260
83,894
83,1462
83,2073
83,2889
83,3271
83,423
83,83
83,1383
83,579
83,1
83,894
83,579
83,2623
83,579
83,1298
83,2070
83,894
83,98
83,2623
83,579
83,1462
83,1298
83,2623
83,1298
83,1298
83,2623
83,2623
83,1298
83,1298
83,2623
83,2623
83,3299
83,1298
83,1298
83,1298
83,1298
83,83
12,391
12,1831
12,1247
12,647
12,889
12,2294
12,3197
12,2727
12,2584
12,2595
12,1857
12,2485
12,3151
12,1212
12,3299
12,2965
12,3376
12,1137
12,1212
12,734
12,2894
12,2809
12,2894
12,1718
12,3376
12,1096
12,3111
12,1981
12,1137
12,2392
12,1489
12,1389
12,3376
12,1178
12,1836
12,734
12,3218
12,2868
241,77
241,324
241,324
241,191
241,276
241,469
241,324
241,3413
241,320
241,1857
241,168
241,1857
241,185
241,1685
241,238
241,238
241,320
241,48
241,3078
241,2261
241,3413
241,852
241,2068
241,62
241,829
241,1454
241,146
241,244
241,160
241,160
241,1861
241,160
241,160
241,1666
241,635
241,3368
241,650
241,718
241,2684
241,98
241,77
241,77
241,62
241,135
241,2439
241,1766
241,13
241,3569
241,3569
241,191
241,13
241,2476
241,266
241,241
241,1537
241,3542
241,1364
241,2911
241,68
241,1266
241,540
241,768
241,3294
241,315
241,428
241,68
241,2385
241,549
241,1289
241,428
149,1991
149,1991
149,1991
149,792
149,1991
149,1991
149,2085
149,1915
149,3060
149,1859
149,3412
149,1213
149,3414
149,1544
149,2601
149,2029
149,316
58,3341
58,58
58,2660
58,223
58,98
58,1338
58,1556
287,2670
287,1719
287,2041
287,1276
287,2660
287,3500
287,2370
287,238
287,1857
287,1537
287,238
287,98
287,98
287,595
287,1986
287,2660
287,2506
287,1006
287,47
287,1537
287,1389
287,1857
287,2509
132,409
132,2077
132,1594
132,293
132,848
132,1691
132,1
132,1335
132,3262
132,1594
132,1110
132,409
132,1335
132,2093
132,3438
132,2154
132,289
132,917
132,2144
132,768
132,324
132,1594
132,10
132,132
132,1335
132,2445
132,5
132,2019
132,3487
132,203
132,132
132,1137
132,3462
132,813
132,1252
132,3400
132,86
132,430
132,5
132,5
132,1586
132,1491
132,596
132,26
132,5
132,1691
132,289
132,225
132,1691
132,289
132,1586
132,246
132,978
132,153
132,768
132,2242
132,1335
132,2175
132,1307
132,2393
132,1537
132,1137
132,98
132,3109
132,579
132,3272
132,564
132,772
132,1902
132,2154
132,816
132,3176
132,2683
132,1137
132,3176
132,277
132,1756
132,405
132,131
132,894
132,86
132,3382
132,131
132,1384
132,2717
132,2717
132,659
132,3
132,2671
132,2671
132,2671
132,2671
132,2989
132,579
152,379
152,1216
152,827
152,379
152,379
152,379
152,2338
152,3193
152,3193
152,2057
152,163
152,3569
152,2417
152,1663
152,1663
152,3262
152,1372
152,930
152,3295
193,409
193,2077
193,3402
193,3278
193,1137
193,1789
193,2018
193,2019
193,1157
193,426
193,213
193,2159
193,2019
193,1336
193,180
193,924
193,2664
193,2104
193,2717
193,2717
193,1545
193,1106
193,1106
193,1106
193,449
193,225
193,1106
193,2717
193,2717
193,1123
193,1915
193,2961
193,1643
193,2437
193,193
193,1673
193,225
193,1902
193,718
193,3278
193,1892
193,1039
193,1691
193,1940
193,1241
193,945
170,3057
170,3057
170,3057
170,3057
170,3057
170,2840
170,3057
170,3057
170,2095
170,795
170,3057
170,2025
170,2392
170,1372
170,2120
170,3057
170,3057
170,3057
170,3057
170,3057
170,637
170,3057
170,1416
170,637
170,3057
170,896
170,3057
170,3057
170,2840
170,3413
170,3057
170,3057
170,3057
170,3057
170,3057
170,3057
170,200
129,446
129,446
129,446
129,446
129,1337
129,3471
129,3471
129,3471
129,1669
129,1669
129,1333
129,192
129,1337
129,26
129,1137
129,1669
129,3257
129,540
129,26
129,213
129,1107
129,213
129,446
129,446
129,540
129,974
104,104
104,1081
104,2155
104,3129
104,1856
39,740
39,740
39,2111
39,892
39,3399
39,942
39,3062
39,880
39,2534
39,579
39,211
39,803
39,2111
39,215
39,2448
39,2111
39,59
39,117
39,1733
39,2111
39,39
39,3144
39,579
39,579
39,2336
39,902
39,1114
39,1851
39,215
39,82
39,2111
39,579
39,579
39,880
39,2958
39,3523
39,579
39,873
39,579
39,2933
118,1321
118,2871
118,2723
118,159
118,2871
118,159
118,743
118,2871
118,1064
118,1406
118,1341
118,2349
118,2252
118,2750
118,1406
253,538
253,1586
253,2346
253,1586
253,2346
253,3568
253,2346
253,343
253,1537
253,2346
253,2346
253,1586
253,2346
253,216
253,410
253,2282
253,1198
253,2346
253,2346
253,1468
253,3045
253,972
253,213
253,2653
253,1775
253,289
253,1850
253,1468
253,1468
78,2798
78,2798
78,917
78,1285
78,2798
78,2673
78,135
78,3251
78,674
78,3251
78,2798
78,2798
78,586
78,2241
78,2673
67,67
67,3413
67,2983
67,67
67,554
67,2435
67,1606
67,2418
67,975
67,98
67,1625
67,2463
67,3262
67,450
67,1625
67,51
67,3342
67,3
67,1625
67,165
67,238
67,238
67,1414
67,62
67,135
67,238
67,1322
67,2337
67,2665
67,768
67,3
67,128
67,2966
67,436
67,3458
67,50
67,1060
67,2337
67,2966
67,67
67,3
67,135
67,3321
67,116
67,2983
67,1442
67,57
67,135
67,1628
67,975
67,3413
67,3413
67,67
67,61
67,3240
67,3413
67,2337
67,1894
67,2986
67,2986
67,3458
67,2944
67,3458
67,3458
67,57
67,1442
67,2877
67,67
75,2071
75,788
75,3000
75,606
75,1917
75,3523
75,1097
75,643
75,2488
75,543
75,685
75,643
75,1933
75,2392
75,2675
75,2392
75,2675
75,430
75,1408
75,1200
75,3433
75,2925
75,1457
75,1082
99,343
99,788
99,131
99,788
99,583
99,788
99,160
99,48
99,2483
99,1491
99,160
99,1768
99,2495
99,2083
99,1167
99,2932
99,430
99,99
99,604
99,131
99,3242
99,1993
99,368
99,3402
99,409
99,2077
99,3402
99,62
99,847
99,1663
99,3569
99,2437
99,1171
99,2932
99,564
99,4
99,1288
99,3216
99,1463
99,86
99,4
99,4
99,1617
99,430
99,1519
99,4
99,839
99,1991
166,880
166,602
166,1462
166,920
166,957
166,1726
166,1462
166,3299
166,2251
166,894
166,3258
166,2971
166,2041
166,1276
166,2971
166,1810
166,3304
166,2973
166,3064
166,2041
166,1276
166,2041
166,1276
166,77
166,2041
166,1276
166,682
166,957
166,1810
166,894
166,462
166,768
166,820
166,635
56,56
56,56
56,3353
56,1994
56,442
56,743
56,3291
56,750
56,2559
56,3117
56,2900
56,3024
56,2912
56,56
56,56
56,498
56,2392
56,2392
56,75
56,2392
56,788
56,2392
202,2676
202,446
202,446
202,2676
202,2676
202,2676
202,2676
202,2676
202,430
202,2676
202,3122
202,3380
202,2676
202,2676
202,3380
202,2676
202,430
202,2676
76,3502
76,788
76,76
76,788
76,2332
76,262
76,1998
76,430
76,1391
76,768
76,768
76,788
76,211
76,76
76,347
76,216
76,2529
76,2529
76,757
76,330
76,262
76,2246
76,2731
76,768
76,76
76,1
76,419
76,1586
76,330
210,2677
210,210
210,2111
210,2111
210,1586
210,2677
210,2111
210,2111
210,2111
210,2677
210,1526
210,2111
210,117
210,210
210,1526
210,288
210,1510
210,2677
210,2677
210,3406
210,2677
210,2959
210,2677
210,2045
210,2315
210,3319
210,210
210,2677
210,2959
210,1235
210,3198
210,2677
210,2677
210,2677
141,2488
141,3298
141,430
141,2562
141,2462
141,814
141,2385
44,1337
44,2534
44,1107
44,837
44,155
44,2385
44,3017
180,2437
180,3503
180,76
180,409
180,2077
180,197
180,180
180,1215
180,330
180,409
180,2077
180,3590
180,2932
180,3262
180,1710
180,1710
180,457
180,180
180,154
180,1631
180,4
180,86
180,180
180,180
180,639
180,317
180,1760
180,1888
180,2988
180,3241
180,2344
180,2906
180,1176
180,3483
180,3241
180,3571
180,1509
180,1007
180,1068
180,1960
180,1960
180,2908
180,2496
180,2629
180,2597
180,1316
180,2496
180,2657
180,275
180,2846
180,933
180,2623
180,2876
180,785
180,564
180,785
180,564
180,1167
180,785
180,2455
180,153
180,276
180,625
180,2455
180,180
180,1697
180,1697
180,1755
180,2738
180,1137
180,1137
180,1526
180,160
180,509
180,2461
277,1600
277,1266
277,3199
277,1705
277,1337
277,540
277,1107
277,277
277,1137
277,758
277,1107
277,3299
277,404
277,730
277,1107
277,3401
277,2620
277,2636
277,940
277,552
277,579
277,1965
277,1619
277,1619
277,3107
277,2455
277,2687
277,1337
277,1831
277,2455
277,2636
277,940
277,1846
277,540
277,2721
277,2018
277,3199
294,1137
294,788
294,1594
294,409
294,2077
294,2144
294,1594
294,1137
294,270
294,2242
294,848
294,2838
294,409
294,2077
294,216
294,76
294,2019
294,2109
294,596
294,2109
294,2534
294,2623
294,1434
294,2182
113,206
113,2204
113,2506
113,2111
113,2506
113,1626
113,1626
113,592
113,163
113,3592
113,1626
113,3518
113,1626
113,2359
113,3124
113,210
113,2506
113,3124
77,820
77,1998
77,1825
77,718
77,77
77,2991
77,2439
77,2385
77,77
77,3299
77,718
77,3299
77,2286
77,1537
77,3341
77,2061
77,2286
77,1537
77,3299
77,647
77,2061
77,324
77,1814
77,2286
77,2957
77,324
77,2684
77,2830
77,1537
77,2286
77,1692
77,1095
77,3299
77,213
77,606
77,999
61,634
61,889
61,2509
61,606
61,1536
61,999
61,1625
61,98
61,959
61,2991
61,2991
61,1520
61,1625
61,1414
61,1811
61,1371
61,2509
61,1985
61,967
61,1625
61,3523
61,959
61,2991
61,463
61,146
61,1233
61,98
61,343
61,1537
61,839
61,343
61,289
61,3502
61,1835
61,959
61,768
230,889
230,1188
230,218
230,75
230,189
230,1034
230,2287
230,579
230,718
230,889
230,788
230,1034
230,606
230,889
230,230
230,377
230,618
230,2392
230,2408
230,458
230,2287
230,889
230,889
230,889
230,889
230,889
230,889
230,606
230,889
230,889
230,218
230,889
230,2408
230,606
230,889
230,2408
230,606
230,889
230,889
230,2483
230,1409
230,2408
230,889
230,1991
230,1886
230,889
230,2825
230,126
230,820
230,230
230,3263
230,606
230,889
13,1354
13,2506
13,1719
13,3413
13,1857
13,2121
13,185
13,238
13,168
13,146
13,47
13,13
13,2068
13,1371
13,1891
13,1371
13,3586
13,3342
13,1079
13,1454
13,98
13,839
13,135
225,2731
225,1634
225,1983
225,3525
225,262
225,1634
225,1634
225,1468
225,2573
225,2646
225,2458
225,1752
225,2159
225,2346
225,788
225,1382
225,1431
225,1640
225,454
225,1019
225,857
225,1634
225,3126
225,2910
225,1963
225,1129
225,2968
8,3157
8,8
8,919
91,460
91,1042
91,113
91,22
91,3038
91,823
91,823
91,2990
91,2707
91,823
91,91
91,823
91,823
91,823
91,823
91,823
91,2534
91,2232
91,823
91,1808
91,823
91,823
91,823
91,3038
91,2358
91,1858
91,1585
91,1585
91,982
91,3537
91,1585
91,430
91,460
91,3038
91,326
91,1729
91,2483
91,2429
91,3038
91,2483
91,3051
91,1042
91,86
91,1014
91,3229
91,823
91,608
91,2103
91,17
91,1974
91,885
91,885
91,3421
91,915
91,2848
91,3402
91,2113
91,1876
91,3229
91,1757
91,2996
91,2358
91,2599
91,2429
91,885
91,140
91,2429
91,1014
91,2171
91,3229
91,197
91,2615
62,2762
62,3157
62,1720
62,1201
62,67
62,62
62,135
62,768
62,768
62,768
62,3413
62,161
62,238
62,3342
92,101
92,453
92,3373
92,1657
92,1832
92,665
92,2158
92,378
92,2881
92,2592
92,1285
92,2935
92,3181
92,100
92,3147
92,977
92,3346
92,3152
92,731
92,2309
92,2549
92,513
92,524
92,1547
92,1285
92,598
92,2551
92,453
92,2798
92,92
92,2875
92,1480
92,2174
92,2634
92,1033
92,1692
92,2043
92,78
92,2497
92,2082
92,453
92,2673
92,2673
92,917
92,3373
92,1692
92,78
92,3143
92,1567
92,2789
92,2875
92,1011
92,894
92,166
255,343
255,126
255,174
255,334
255,343
255,200
255,343
255,2255
255,1873
255,3522
255,1788
255,2373
255,993
255,255
255,131
255,659
264,2249
264,163
264,2257
264,161
264,171
264,218
126,1146
126,2071
126,2311
126,3501
126,857
126,2736
126,2389
126,1202
126,1098
126,2801
126,3501
126,1813
189,1779
189,1089
189,2737
189,1909
189,2113
189,1253
189,189
189,1302
189,2113
189,3156
189,938
189,216
189,415
203,718
203,1915
19,626
144,344
144,2511
144,718
144,892
144,892
144,2287
144,1389
144,2993
144,613
144,3299
144,411
144,357
144,75
