source,target
144,2287
144,2569
144,2287
144,2993
144,820
144,209
144,2847
94,530
94,646
94,2940
94,3148
94,3290
94,1625
94,2329
94,2640
94,2905
94,2368
94,1778
94,895
94,2991
94,2488
94,3523
94,2940
94,382
94,409
94,2077
94,757
94,757
94,3205
94,2940
94,1596
94,2153
94,900
94,96
94,586
94,1538
94,530
94,1391
94,2409
94,3299
94,3458
94,947
94,267
94,2299
94,2640
94,3019
94,1998
94,2534
94,530
94,2823
94,1692
94,3019
94,96
288,117
288,87
288,117
288,2644
288,2506
288,211
288,2921
166,1900
166,2059
166,900
166,3304
166,3304
166,3304
166,954
166,3304
166,3304
166,3169
166,3304
166,3304
166,1810
166,579
166,3304
166,3304
166,3304
166,579
166,3304
166,3304
166,3304
166,3304
166,3304
166,3304
166,3304
166,3304
166,1810
166,3304
166,508
166,3304
166,957
166,3304
166,768
166,3304
166,3304
166,3304
166,3304
166,2709
166,3304
166,3304
166,3304
166,3304
166,3304
166,3304
166,3304
166,3304
166,3304
166,3304
166,3304
166,3304
166,3304
166,289
166,3304
166,3304
166,3304
166,957
253,2346
253,2346
253,538
253,1586
253,2346
253,3403
253,2830
253,895
253,2346
253,1850
253,1217
253,1538
253,2392
253,2675
253,2460
253,2460
253,1586
253,646
253,1586
253,1161
253,216
253,262
253,1217
40,1371
40,40
40,40
40,98
40,595
40,2991
40,1537
40,2462
40,1276
40,1537
40,3299
40,606
40,2464
40,2991
40,3110
40,606
40,999
40,2061
40,2991
40,1060
40,1537
40,2509
40,1414
40,873
40,1060
40,1060
40,1537
40,1445
40,2991
40,765
40,390
40,1644
40,2991
40,40
40,718
40,1524
40,2330
40,1537
40,1537
40,1824
124,853
124,907
124,1777
124,907
124,397
124,124
124,915
124,1789
124,2018
124,274
124,2019
124,1157
124,2018
124,2715
124,192
124,915
124,2646
124,1032
124,749
124,3562
124,2878
124,659
124,216
124,176
124,397
124,879
124,307
174,3523
174,1991
174,1248
174,343
174,1991
174,1991
174,343
174,378
174,606
174,343
174,343
174,1335
259,3301
259,1573
259,567
259,1997
259,1314
259,1314
359,1982
359,3277
359,360
359,3085
359,3085
359,829
359,721
359,1204
359,1982
359,3059
359,1281
359,1298
359,353
359,579
359,1298
359,1298
359,359
359,1298
359,360
359,1298
359,439
359,2898
359,936
359,359
359,359
359,3105
359,2708
359,1030
204,1755
204,2738
204,2742
204,326
204,430
204,126
204,430
204,1097
204,788
204,821
204,1585
204,1585
204,1585
204,1051
204,1058
204,1585
204,3231
204,1097
204,430
204,2646
204,192
204,1533
204,326
204,1505
204,1505
204,3363
204,821
204,326
204,821
204,326
204,3589
204,1486
204,821
204,821
204,821
204,3484
204,213
204,326
204,213
204,326
204,326
204,326
204,326
204,326
204,326
204,1505
204,326
204,326
204,3455
204,326
204,326
204,213
204,326
204,326
204,326
204,326
204,326
204,1755
204,2738
204,326
204,86
204,2429
204,2086
204,326
204,204
204,72
204,821
204,326
204,724
204,326
204,326
204,326
204,326
204,326
204,326
204,1745
204,326
204,788
204,1691
204,1103
204,75
204,326
204,213
204,821
204,86
204,1172
204,3270
204,326
204,326
204,326
204,326
204,2646
204,326
204,821
204,326
204,821
204,326
204,821
204,326
204,724
204,326
204,2069
204,484
204,1574
204,3523
186,1097
186,949
186,3548
186,3212
186,1577
186,1065
186,3543
186,3478
186,1324
186,1374
186,3360
186,1232
186,2641
186,2453
186,3127
186,2301
186,2539
186,430
186,2628
186,512
186,512
186,3450
297,1731
297,1731
297,1731
297,1731
297,1731
297,1647
297,894
297,3173
297,1050
297,3173
297,1731
297,216
297,1050
297,166
297,782
297,2139
297,1211
297,368
297,2139
297,2139
297,1050
297,2139
297,2139
297,1050
297,528
297,2139
297,1057
297,2446
297,829
297,2654
297,1050
297,2139
297,1384
297,2139
297,2023
297,297
297,2139
297,2023
297,2139
297,2139
297,1949
297,2139
297,2139
297,2139
297,3311
297,1731
297,2139
297,2139
297,3405
297,659
297,1057
297,2023
297,1884
297,1050
297,3392
297,2139
60,3153
60,3153
60,3153
60,82
60,2733
60,2367
60,3153
60,493
60,3153
60,3153
60,3153
60,3153
60,1492
60,1492
60,789
265,1786
265,986
265,343
265,200
265,343
265,126
265,343
265,200
265,343
265,1878
265,659
71,2844
71,71
71,2043
71,3413
71,1528
71,3413
71,1425
266,1537
266,2286
266,406
266,9
266,2109
266,2068
266,3461
266,98
266,98
266,62
266,3413
266,9
266,368
266,350
266,899
266,1365
266,783
266,1685
266,320
266,266
266,2991
266,390
266,1096
266,1179
266,2991
266,2068
266,1371
266,279
266,13
266,98
266,47
266,98
266,266
238,2534
238,492
238,669
238,820
238,814
238,549
238,1371
238,1832
238,3299
238,343
238,1537
238,546
238,457
238,3014
238,2534
238,2762
238,2385
238,549
238,3492
238,549
238,2211
238,2534
243,399
243,1339
243,3059
243,3047
205,189
205,2113
205,2448
205,1064
205,117
205,1853
205,2349
205,1639
205,2696
110,682
110,1537
110,897
110,1499
110,2297
110,1342
110,3395
110,3342
110,2337
110,3395
110,428
110,487
110,3395
110,3327
110,3297
110,1537
110,469
110,244
110,969
110,3277
110,3395
110,98
110,2022
110,98
110,146
110,1245
110,116
110,110
110,952
110,308
110,135
110,1537
110,1537
110,422
110,720
110,98
110,768
110,256
110,2762
110,839
110,3586
110,2762
110,1079
110,1798
110,1625
110,249
110,3299
110,2121
110,1537
110,3299
110,768
110,80
110,238
110,392
110,2462
110,1371
110,238
110,266
110,3329
110,1157
110,2379
110,2109
110,2054
110,934
110,2109
110,40
110,308
110,2317
110,146
110,1067
110,3395
110,438
110,2121
164,164
164,591
164,1494
164,227
164,164
164,510
164,1462
164,166
164,166
164,2513
164,1966
164,1966
164,1966
164,1966
164,3567
164,3475
164,591
164,591
164,632
164,773
164,1611
164,239
164,3475
164,3475
164,3475
164,2342
164,510
164,510
164,2251
164,330
164,1758
164,1
164,166
164,2342
164,1462
164,2251
164,1462
164,166
164,1
164,1
164,1
164,166
164,1462
164,166
164,1386
164,510
164,510
164,334
164,1462
164,131
164,166
164,659
164,166
164,166
164,2513
164,902
164,1114
164,880
164,3475
164,166
164,166
164,880
164,632
164,2251
164,1589
164,166
164,1
164,738
164,1589
164,1462
164,1589
164,1589
268,1263
268,1575
268,3219
268,268
86,565
86,3089
86,920
86,2069
86,565
86,857
86,1
86,848
86,3299
86,1072
86,880
86,579
86,579
86,1068
86,1
86,579
86,757
86,1
86,2092
86,805
86,2870
86,2207
86,1146
86,2776
86,2215
86,3252
86,2620
86,742
86,1820
86,3210
86,1026
86,595
86,3375
86,3426
86,2207
187,213
187,326
187,263
187,326
187,446
187,446
187,792
187,536
187,1743
187,2611
187,326
187,2317
187,2785
187,540
187,1337
187,1137
187,2646
187,635
187,2392
187,2408
187,1820
187,1663
187,3569
191,3250
191,2003
191,201
191,276
191,2985
191,2583
191,3463
191,2971
191,2971
191,2971
191,2971
127,2705
127,1656
127,2695
127,3173
127,1297
127,1656
127,931
127,1584
127,1046
127,2519
127,2101
127,31
127,615
127,2414
127,3227
127,117
127,3144
127,1118
127,322
127,29
127,66
127,288
127,1534
127,455
127,471
127,3144
127,2111
127,117
127,286
127,2705
127,3381
127,201
127,87
127,2705
127,1534
127,2101
127,127
127,127
127,3566
127,2705
127,533
127,2967
127,2705
178,178
178,1632
178,1632
178,1632
178,1632
178,3237
178,385
178,1407
178,2844
178,1632
178,1632
100,3519
100,974
100,327
100,3176
100,2817
100,3176
100,3176
100,3176
100,3176
100,3176
100,213
100,3176
100,3176
100,3176
100,3176
100,3176
100,3176
100,1714
100,3176
100,3176
100,3176
100,3176
100,3176
100,1714
100,3176
100,2428
100,3176
49,1599
49,1907
49,1416
49,1663
49,1663
49,2095
49,1984
49,1939
49,928
49,385
95,579
95,2513
95,1072
95,2741
95,875
95,3413
95,438
95,168
95,2211
95,151
95,1586
95,917
95,602
95,2513
95,1872
95,2515
95,1872
95,1872
95,130
95,894
95,579
95,1
95,1107
95,1872
95,3090
142,1475
142,571
142,427
142,2179
142,2878
142,594
142,663
142,788
142,1667
142,583
142,75
142,430
142,430
142,2452
142,3194
142,3569
142,402
142,2483
142,564
142,1691
142,330
142,574
142,3343
142,2048
142,878
142,142
142,405
142,3158
142,142
142,1545
142,1608
142,1815
142,3111
142,3487
142,2374
142,265
142,1375
142,3472
142,2159
142,142
142,2116
142,991
142,2378
142,2116
142,788
142,770
142,1772
142,788
142,3212
142,1608
142,3587
142,2642
142,311
142,583
142,415
142,583
142,1097
142,430
142,770
142,1103
142,2301
142,3218
142,1577
142,1193
142,174
142,75
142,430
142,2488
142,2145
142,430
142,213
142,1545
142,2374
142,2071
142,2524
142,2183
142,502
142,502
142,1991
142,1936
142,770
142,1569
142,2990
142,1545
142,430
142,75
142,2488
142,1667
142,3461
142,3040
142,502
142,1103
142,2963
142,2751
142,2048
142,1475
142,427
142,2580
142,1592
142,571
142,2699
142,3282
142,1545
142,1103
86,2119
86,1916
86,1020
86,1147
72,2483
72,3004
72,1889
72,1105
72,3276
72,3489
72,72
72,3004
72,131
72,347
72,197
72,624
72,72
72,2398
72,3008
72,3229
72,433
72,807
72,3484
72,3312
72,807
72,3312
72,3559
72,591
72,3484
72,3312
72,727
72,782
72,2429
72,624
228,2693
228,2693
228,2693
228,2693
228,2693
228,2693
228,324
228,2693
228,2768
108,165
108,3122
108,2785
108,1130
108,1130
108,1130
22,3497
22,2639
22,1858
22,2301
22,1858
22,740
22,1046
22,974
22,1974
22,885
22,140
22,885
22,1858
22,1858
22,2443
22,1540
22,1409
22,1153
22,1858
22,633
22,1858
22,121
22,22
22,2677
22,117
22,1974
22,873
22,1858
22,121
22,1858
22,488
22,1858
22,740
22,1858
22,1858
22,1024
22,1024
22,326
22,2267
22,1024
22,1858
22,2483
22,1858
22,2301
22,1858
22,1858
22,1858
22,919
157,1138
157,1138
157,2128
157,157
157,2128
157,2111
157,2367
157,2111
157,2472
157,157
157,764
157,157
20,409
20,2077
20,3148
20,1717
20,506
20,3176
20,1219
20,3176
20,2019
20,2670
20,2534
20,3176
20,517
20,517
20,1719
20,228
20,273
20,1792
20,2909
20,889
20,2741
20,2066
20,96
20,422
20,273
20,1692
20,2741
20,9
20,586
20,3299
20,820
20,530
20,1692
20,3148
20,2969
20,3273
163,3326
163,163
163,1573
163,1246
163,2576
163,1357
163,675
163,189
163,418
163,1211
163,260
163,76
163,2482
163,2532
18,1755
18,2738
18,4
18,2268
18,1726
18,508
18,1755
18,2738
18,1945
18,1945
18,1943
18,1506
18,203
18,2129
18,2129
18,736
18,1943
18,1134
18,204
18,203
18,736
18,2604
18,736
18,1870
18,1674
18,974
18,204
18,1436
80,185
80,238
80,238
80,266
80,2997
80,1462
80,1857
80,2491
80,1857
80,61
80,1335
80,1568
80,320
80,1857
80,469
80,428
80,1857
80,1857
80,266
80,47
80,279
80,30
80,3342
80,2318
80,287
80,606
80,2991
80,499
80,1371
80,1219
80,3091
80,3180
80,2068
80,47
80,3091
80,3180
80,47
80,1685
80,1857
80,2610
80,2853
80,3513
80,1371
80,279
80,2546
80,1556
80,2804
80,2068
80,3128
80,2982
80,110
80,80
80,428
80,1407
80,651
80,1096
80,3196
80,2509
80,2534
80,3425
80,1229
80,499
80,1537
80,2439
80,47
80,1371
80,1891
80,2068
80,3
80,1891
80,2757
80,557
80,921
80,1537
206,1297
206,3300
206,2302
206,1469
206,1469
206,946
206,2315
206,3163
206,1389
206,2911
206,919
206,3197
206,583
206,2069
206,151
206,48
206,2603
206,964
63,2686
63,2544
63,788
63,213
63,1946
63,794
63,2398
63,420
63,2026
63,2488
63,174
63,2366
63,968
63,1306
63,748
63,1072
63,2026
63,430
63,2071
63,430
63,174
63,405
63,126
63,63
63,2096
63,2096
63,1419
63,2794
37,26
37,2622
37,2130
37,1047
37,973
37,1468
37,552
37,2687
37,213
37,701
37,1337
37,3034
37,508
37,1137
37,701
37,3252
37,2580
37,2687
37,2622
37,2622
37,2687
37,1468
37,1908
37,2687
37,1468
37,1908
37,1468
37,508
17,1345
17,2844
17,3184
17,171
17,1551
17,1000
17,2749
17,1962
17,1869
17,3466
17,3057
17,536
17,536
17,3462
17,3184
17,536
17,659
17,2844
17,3173
17,3173
17,2844
237,430
237,75
237,857
237,2475
237,2071
237,3501
237,1752
237,430
237,1097
237,430
237,2524
237,534
237,3501
237,2475
237,1752
237,2475
237,1752
237,2319
237,1988
237,3501
237,2311
237,1988
237,1988
237,1988
237,1988
237,1730
237,1752
237,3501
237,707
222,2063
222,2063
222,1351
222,1351
222,785
222,1921
222,2396
222,895
222,672
222,1513
222,1351
222,2063
222,1351
222,1902
222,1351
222,697
222,334
222,1351
222,1351
222,2194
222,3066
222,3149
222,2063
222,334
222,2511
222,579
222,894
222,222
222,757
222,2511
222,1068
222,1802
222,757
222,757
222,330
222,2555
222,1503
222,2565
222,2700
222,2555
222,1503
222,1964
222,1539
222,70
222,3382
222,579
222,3364
222,2292
222,1969
222,1545
222,1106
222,2437
222,2906
222,3530
222,757
222,1755
222,894
222,564
222,1351
222,3185
222,788
222,659
222,203
222,334
222,1351
222,757
244,595
244,2059
244,2442
244,2059
244,2059
267,579
267,415
267,3458
267,2396
267,530
267,586
267,994
267,530
267,343
267,530
267,3458
267,1391
267,3252
267,508
267,2940
289,1017
289,895
289,343
289,2888
289,922
289,2216
289,2290
289,1022
289,2729
289,3176
289,305
289,895
289,3523
289,3299
289,1746
289,343
289,2488
289,1974
289,530
289,1804
289,857
289,3403
295,626
295,669
295,343
295,1915
295,415
295,3234
295,168
295,151
295,3413
295,116
295,3372
295,3372
295,30
295,295
295,2516
295,626
295,795
295,238
295,238
295,1625
295,165
295,238
295,2463
295,67
295,469
295,3
295,3076
295,2917
295,185
295,2001
295,238
295,62
295,1473
295,1473
295,1473
295,1473
295,927
295,1511
295,1680
295,1473
295,1528
295,952
295,2337
295,1473
295,3509
295,3413
295,62
295,3
295,128
295,3
295,1414
295,135
295,368
295,1590
295,116
295,2041
295,1276
295,2041
295,1276
295,2640
295,1473
295,2670
295,1473
295,682
295,1473
295,1473
295,295
295,3458
295,2630
295,975
295,3
295,128
295,2536
295,116
295,2917
295,3458
143,1414
143,2971
143,3067
167,1910
167,331
167,2934
167,2934
167,1859
167,2934
167,2934
167,2934
167,2111
167,2934
167,117
167,1997
167,1997
167,3561
167,117
167,1997
167,3071
167,2015
167,2959
167,2934
167,117
194,1010
194,2611
194,2964
194,165
194,2095
194,292
194,2611
194,3412
194,194
194,430
194,430
194,430
194,430
213,962
213,874
213,1137
213,3451
213,1481
213,1337
213,2957
213,1468
213,1725
213,2193
213,3517
213,26
213,1047
213,1908
213,962
213,1807
213,2099
213,973
213,2756
213,1047
213,552
213,2568
213,540
213,1725
213,1333
213,213
213,1251
219,3122
219,1344
219,3122
219,219
219,3122
219,2656
219,3122
219,3122
28,1625
28,1455
28,2640
28,3299
28,1346
28,1666
28,3278
28,917
28,2935
28,28
28,141
28,98
28,2462
28,647
28,1860
28,3538
28,2329
60,127
60,2047
60,276
145,2168
145,3573
145,293
145,849
145,188
145,3353
145,656
145,609
145,2191
145,2424
145,305
145,2483
145,1409
145,2287
145,2315
145,2429
145,265
145,1409
145,495
145,2807
145,974
145,2315
145,1053
145,2823
145,2534
145,76
145,2480
145,2534
145,2480
145,2534
145,2331
145,2291
145,1100
9,13
9,47
9,266
9,1454
9,98
9,487
9,1568
9,1857
9,168
9,606
9,499
9,3128
9,756
9,390
9,499
9,1537
9,2991
9,1371
9,3342
9,98
9,2312
9,135
9,9
9,2853
9,1825
9,9
9,266
9,57
9,2439
9,1096
9,58
9,98
9,98
9,1079
9,1995
9,1623
122,3129
122,3252
122,3129
122,3129
122,3129
122,3129
122,3129
122,3129
122,2529
122,880
122,3129
122,3129
150,3371
150,267
150,1714
150,3148
150,3371
150,293
150,409
150,2077
150,1070
150,2388
150,836
150,787
150,633
150,2109
150,3482
150,2463
150,2331
150,150
150,283
150,1948
150,1948
150,274
150,457
150,2445
150,1775
150,816
150,2781
150,784
150,3190
150,3177
150,1775
150,409
150,2077
150,3290
150,1594
150,1775
150,633
150,2396
150,1537
150,457
150,457
150,457
150,457
150,457
150,3176
150,1378
150,3165
235,1537
235,235
235,98
235,656
235,3353
235,3353
147,792
147,3298
147,579
147,1669
147,540
147,1337
147,1669
147,2331
147,213
147,2580
147,1619
147,1619
147,900
147,1391
147,552
147,26
147,1807
128,2966
128,3458
128,50
128,3
128,450
128,1528
128,1528
128,135
128,3
128,3342
128,3458
128,3076
128,2921
128,3076
128,2581
128,1067
128,62
128,401
128,1625
128,3076
128,1371
128,1414
128,1371
128,2991
128,3413
128,1371
128,62
128,3101
128,98
128,1060
128,324
128,220
128,354
128,238
128,1685
128,2630
128,3
128,1843
128,3302
128,3345
128,3458
128,1244
128,768
128,2053
128,3458
128,1067
128,700
128,3413
128,1060
128,2385
128,324
1471,2534
1471,2534
1471,3471
1471,1468
1471,380
1471,446
1471,446
1471,2282
1471,2282
1471,2534
1471,2282
1471,2534
1471,2717
1471,1217
1471,1217
1471,2534
1471,410
1471,2534
1471,2717
1471,2717
1471,1789
1471,2018
1471,2534
1471,2561
1471,2717
1471,2721
1471,410
1471,1217
1471,1217
1471,1217
1471,2715
1471,1217
1471,1468
1471,1471
1471,2509
1471,410
1471,410
1471,1586
1471,380
1471,380
1471,2018
1471,410
1471,410
1471,697
1471,1337
1471,697
1471,697
1471,644
1471,2717
1471,2717
1471,380
1471,1072
1471,1789
1471,2018
1471,380
1471,380
1471,2534
260,7
260,260
260,98
260,1703
260,786
260,3016
260,2412
260,3569
260,1820
260,529
260,419
260,919
260,2528
260,260
260,7
260,4
260,48
260,260
260,925
260,3007
260,2844
260,2315
260,4
260,260
260,83
97,1118
97,2367
97,1118
97,97
97,117
97,2367
97,3561
97,215
97,82
97,2959
97,1186
97,2557
97,333
97,82
97,215
97,82
97,211
97,2111
97,82
97,2557
97,2111
97,839
97,66
97,2109
97,215
97,749
97,2557
97,211
97,117
97,2111
97,1785
97,2353
97,98
97,117
2,791
2,3299
2,2385
2,2385
2,1017
24,1632
24,2385
24,1315
24,1893
24,116
24,1084
24,3320
24,570
24,1685
24,1632
24,599
24,2260
24,1632
24,1632
24,1632
24,1632
24,1632
24,1632
24,2320
24,1632
24,549
24,549
24,184
24,2681
24,549
223,223
223,2804
223,3299
223,2463
223,1871
223,667
223,2227
223,1358
223,1562
223,1391
223,1562
223,1358
223,223
223,2312
223,1
223,487
223,3327
223,1668
223,2971
223,3299
223,1537
223,2346
223,2660
223,889
223,2244
223,3129
223,1100
223,1391
223,1426
223,2520
223,3537
223,3554
223,755
223,1735
223,1165
223,2830
223,969
223,1995
223,1521
223,3537
223,1028
223,1523
223,635
223,422
223,334
223,1521
223,2940
223,3402
223,3402
223,2627
223,1783
223,456
223,1521
223,1520
223,3265
223,2965
223,1391
223,1783
223,552
223,1705
223,900
223,421
223,2948
223,2957
223,868
223,1391
223,2760
223,868
223,2830
223,2606
223,1537
223,765
223,2940
223,1802
223,561
223,1705
223,223
207,3252
207,2785
207,3108
207,2623
207,2070
207,1137
207,86
207,820
207,101
207,1264
207,1702
207,1167
207,225
207,2455
207,1902
207,564
207,1264
207,2253
207,3547
207,596
207,5
207,131
207,1384
207,2717
207,2717
207,1588
207,2588
207,1588
207,782
207,1410
207,2461
207,2890
207,632
207,2019
207,2615
207,3402
207,1016
207,1902
207,564
207,772
207,2461
207,409
207,2077
207,3402
207,1527
234,1777
234,1777
234,1868
234,2136
234,2136
234,628
234,2968
234,785
234,1788
234,1788
234,2856
234,262
234,262
234,153
234,363
234,363
234,659
234,1868
234,1291
234,1291
234,340
234,3448
234,1106
234,564
234,628
234,304
234,124
234,1868
234,1868
234,628
234,659
234,659
234,70
234,86
234,3382
234,1264
234,564
234,343
234,1092
234,306
234,225
234,225
234,1586
234,641
234,340
234,2968
234,2968
234,3580
234,3580
234,1777
234,1892
234,2968
234,289
234,1868
234,2968
234,628
234,1665
234,1144
234,352
234,997
41,1389
41,1060
41,1060
41,98
41,1556
41,3452
41,3319
41,3131
41,3131
41,1556
41,1948
41,934
41,1632
41,1590
41,1590
41,1961
41,100
41,2844
41,2844
41,471
41,2844
41,1590
41,2831
41,1233
41,41
41,2312
41,1948
41,2971
41,1948
41,168
41,3299
158,1391
158,698
158,1599
158,1721
158,2847
158,181
158,3541
158,181
158,3253
158,2013
158,1671
158,1177
158,1128
158,2150
158,2805
158,2805
158,1747
158,1599
158,2733
158,127
158,1671
158,1128
158,2951
158,3153
158,2951
158,2951
158,774
158,1565
158,367
158,1258
89,324
89,3299
61,1414
61,2068
61,61
61,1537
61,406
61,1414
61,1625
61,98
61,61
61,40
61,1276
61,2574
61,839
61,1625
61,2762
61,1346
61,98
61,1537
61,390
61,1096
61,2550
61,1857
61,2991
61,3458
61,50
61,2329
61,98
61,98
61,3425
61,999
61,61
61,1414
61,839
61,98
61,768
61,3538
61,635
61,889
61,1389
11,865
11,1847
11,2046
11,2046
11,2046
11,2046
11,2046
11,2046
11,11
11,1396
11,2426
11,917
11,2592
11,2592
11,2798
11,2673
11,89
11,3202
11,100
11,366
11,1604
11,2875
11,78
11,2798
11,1765
11,3202
11,2697
11,865
11,1847
11,875
11,3202
11,487
11,1271
11,2004
11,2004
11,1543
11,3236
11,3380
11,2238
11,681
11,2551
238,1831
238,2731
238,3523
238,1663
238,1666
238,2348
238,2846
238,2102
238,1339
238,3059
238,788
238,262
238,2600
238,203
238,633
238,1928
238,3327
238,1244
238,75
238,3299
238,244
105,770
105,1772
105,2758
105,770
105,3292
105,2907
105,1103
105,1475
105,2048
105,1711
105,3429
105,105
105,2117
105,2543
105,1711
105,2642
105,1380
105,3461
48,2679
48,3446
48,1372
48,2057
48,151
48,48
48,2349
48,2069
48,2181
48,48
48,1069
48,1146
48,944
48,1372
48,788
48,531
48,2315
48,579
48,820
48,2623
48,227
48,579
48,579
48,1298
48,3430
48,2883
48,1767
48,579
48,2462
169,2563
169,768
169,2323
169,2191
169,2146
169,728
169,2534
169,2534
169,920
169,2300
169,702
16,2068
16,116
16,3413
16,1322
16,503
16,682
16,759
16,238
16,682
16,1060
16,276
16,2385
16,185
16,2270
259,3406
259,780
259,117
259,117
259,117
259,117
259,117
259,117
259,1728
259,2501
259,2501
259,1801
259,2501
259,1046
259,2126
259,127
259,322
259,1428
259,1046
259,117
272,647
272,1101
272,1998
22,722
22,1526
22,2111
22,3173
22,3173
22,722
22,3173
22,3173
22,3173
22,3173
22,3173
22,3173
22,760
22,3173
22,3173
192,3252
192,1902
192,3145
192,2455
192,1773
192,192
192,2460
192,1586
192,2734
192,872
192,26
192,1137
192,1333
192,2018
192,2734
192,1669
192,3471
192,1701
192,894
192,697
192,3252
192,540
192,1337
192,213
192,1908
192,2282
192,2721
192,1468
192,3408
192,1239
192,2734
192,3471
192,3471
192,3471
192,1239
192,2734
192,3471
192,2734
192,1669
192,540
192,1137
192,2460
192,508
192,2646
192,1137
192,1468
192,1337
192,3471
192,2368
192,2734
192,2734
192,1807
192,3129
192,3129
192,2580
192,2455
192,355
192,213
160,1844
160,3137
160,274
160,718
160,409
160,2077
160,2332
160,788
160,761
160,2731
160,2329
160,409
160,2077
160,192
160,788
160,850
160,1022
160,2731
160,225
160,3525
160,635
160,2590
160,625
160,289
160,2731
160,2731
160,76
160,76
160,419
160,203
160,659
160,1804
160,775
160,3522
160,262
160,153
160,203
160,2541
160,334
160,289
160,3460
160,2541
160,2764
160,1775
160,945
160,2830
160,1335
160,2035
160,1091
160,1936
160,3469
160,1981
160,1526
160,989
160,2124
160,2346
160,2915
160,2874
160,2255
160,1652
160,788
160,405
160,2809
160,72
160,225
160,3487
160,2242
160,192
160,540
160,2623
160,2124
160,2609
160,2458
160,2351
160,2012
160,1991
160,408
160,2809
203,1773
203,334
203,3034
203,895
203,2115
203,736
203,1773
203,1943
203,2774
203,2776
203,1773
203,3252
203,1904
203,1283
203,1055
203,1283
203,1904
203,2612
203,1055
203,3252
203,579
203,2575
203,3005
203,2575
203,3005
153,771
153,2829
153,1726
153,262
153,3487
153,3083
153,1180
153,2910
153,2910
153,1983
153,3083
153,922
211,2682
211,3144
10,334
10,187
10,730
10,1995
10,1341
10,507
10,2506
10,59
10,1637
10,2235
10,1915
10,258
10,1439
10,690
10,937
10,2062
10,2540
10,1908
10,3304
10,190
10,3304
10,1489
10,1533
10,10
10,334
10,1
10,76
10,419
10,211
10,262
10,894
10,697
10,38
10,1137
10,2443
10,2784
10,388
10,1
10,3122
10,635
10,10
10,730
10,2784
10,388
10,2784
10,388
10,2121
10,3585
10,151
10,894
10,782
10,3531
10,370
10,579
10,579
10,1373
10,497
10,792
10,2257
10,1501
10,788
10,3144
10,2097
10,309
240,2895
240,1087
240,3413
240,161
240,2646
240,1234
121,1753
121,951
121,2836
121,2328
121,3068
121,1848
121,1901
121,1133
121,2836
121,2666
121,2836
121,2836
121,2836
121,2836
121,1901
121,2836
121,3068
121,2836
121,2836
121,3068
121,2836
121,2836
121,2836
121,414
121,2836
121,1166
121,1397
121,2836
121,2836
121,3191
121,1762
121,2836
121,2836
121,2836
121,3122
121,2836
121,2836
121,3055
250,2450
250,1199
250,452
250,2152
250,584
250,809
250,3201
250,2152
250,2546
250,777
250,735
250,1276
250,735
250,735
40,579
40,40
40,272
40,98
40,1663
40,40
40,1389
40,2830
40,1602
40,1537
40,2201
40,2462
40,1537
40,378
40,1714
40,549
40,40
40,40
40,1537
40,40
40,98
40,77
40,98
36,2862
36,2167
36,2842
36,2380
36,2862
36,102
36,2862
36,2862
36,66
36,1175
36,2862
36,333
36,579
36,1626
36,1197
36,2167
36,3561
31,1624
31,873
31,1162
31,1162
31,117
31,117
31,873
31,692
31,2407
31,2407
31,2407
31,2407
31,215
31,2639
31,481
31,1259
31,1769
31,2367
163,1812
268,1369
268,2100
268,2393
268,169
268,192
268,293
268,1979
268,2393
268,1369
268,1369
268,1369
268,1369
268,2785
268,1369
268,2393
268,1369
268,1369
22,22
22,2506
22,1858
22,259
22,974
22,2301
22,807
22,1858
22,140
22,2429
22,1024
22,74
22,1626
22,1858
22,1046
22,2443
22,1757
22,1
22,3229
22,2429
22,2478
22,2069
