source,target
22,326
22,1757
22,1526
22,740
22,2483
22,1526
22,2069
22,2429
22,2972
22,1024
22,2657
22,2443
22,430
22,1042
22,579
22,958
22,2654
22,885
22,2654
22,2483
22,2374
22,265
22,1042
22,326
22,113
22,210
22,2443
22,1762
22,74
22,2121
22,215
22,885
22,2102
22,1540
22,1409
22,1363
22,1858
22,740
22,2470
22,740
22,1518
22,2101
22,2483
22,1858
22,2101
22,2429
22,885
22,265
22,749
22,579
22,1
22,885
22,1518
22,1858
22,885
22,1858
22,885
22,885
22,2509
22,1518
22,590
22,885
22,885
22,751
22,885
22,3079
22,1747
22,1762
22,2069
22,1974
22,121
22,2163
22,3070
22,1858
22,74
22,885
22,885
22,74
22,433
22,885
22,885
22,885
22,885
22,2654
22,2972
22,433
22,885
101,277
101,2393
101,2511
101,1619
101,2393
101,213
101,277
101,213
101,1337
101,1137
101,1619
101,1337
101,2534
101,26
101,1807
101,1619
101,1119
101,446
101,446
101,2687
101,540
101,718
101,1940
101,2333
101,1137
101,2393
101,2092
101,915
101,1054
101,2534
101,2534
101,277
101,1619
101,1054
101,1047
101,26
101,900
101,552
101,1251
101,213
101,3107
101,1054
101,26
101,37
101,1908
101,1337
101,457
101,690
101,1619
101,1489
101,1137
61,1857
61,2769
61,3298
61,768
61,1414
61,61
61,98
61,768
61,1998
61,768
61,768
61,1625
61,768
61,3523
61,768
61,2991
61,1157
61,1157
61,3445
61,1857
61,1625
61,2640
61,2769
61,40
61,635
61,1414
61,1371
271,210
271,1713
271,2441
271,300
271,788
271,1178
271,218
271,76
271,1737
271,1721
271,1991
271,1873
271,119
271,119
271,2827
271,788
271,1001
271,2582
271,1762
271,659
271,2203
271,441
271,1854
271,119
271,854
271,1737
271,2349
271,1936
271,782
271,1064
271,2429
271,1873
271,63
271,2545
271,46
271,1873
271,430
271,1691
271,1401
271,3051
271,1582
271,175
271,845
116,609
116,168
116,711
116,3586
116,2762
116,1625
116,2329
116,146
116,98
116,368
116,650
116,2935
116,1537
116,168
116,2508
116,1537
116,116
116,2076
116,3010
116,696
116,3262
116,3413
116,368
116,381
116,3262
116,116
116,116
116,1883
116,696
116,696
116,1310
116,1537
116,302
116,852
116,1800
296,2971
296,4
296,139
296,1668
296,820
296,2781
296,2534
296,2534
296,3378
296,633
296,530
296,3299
296,3299
296,296
296,661
296,3
296,1414
296,700
296,1537
296,2534
296,50
296,2752
296,1096
296,2534
296,3132
296,2781
296,2534
296,2809
296,3176
296,2683
296,1674
296,793
296,682
296,682
296,2809
296,3019
296,412
296,2683
296,50
296,3279
296,2595
296,1998
296,2534
42,192
42,2028
42,3252
42,213
42,2159
42,758
42,129
42,1337
42,1807
42,3408
117,2842
117,2506
117,286
117,2959
130,3099
130,2534
130,2632
130,2584
130,1365
130,2191
130,1957
130,2534
130,192
130,1723
130,1723
130,375
130,375
130,375
130,375
130,1918
130,2248
130,355
123,855
123,2926
123,1813
123,3178
123,3178
123,2926
123,3528
123,3473
123,770
123,3528
123,328
123,1823
123,1267
123,965
123,1031
123,1796
123,3486
123,965
123,3178
123,1796
123,1796
123,965
123,1796
123,2071
123,965
123,1796
123,2926
123,1796
123,1707
123,1213
123,1497
123,1497
123,2926
123,2926
123,1813
123,3178
123,1989
123,1989
123,3511
123,3575
123,965
123,1796
123,123
123,1153
123,123
123,965
123,2926
123,1989
123,123
123,745
123,3035
123,1230
123,2399
123,328
123,1629
123,1629
123,1989
123,1989
123,1989
123,1497
123,1302
123,1989
123,98
123,159
123,1497
123,2469
3,2991
3,1686
3,2286
3,2286
3,2286
3,2286
3,2462
3,98
3,2286
3,2286
3,2991
3,2286
3,40
112,112
112,1974
112,2605
112,1559
112,2507
112,1477
112,769
112,902
112,1348
112,1974
112,343
112,1024
112,2045
112,1135
112,789
112,1354
112,1056
112,778
112,112
112,1838
112,1135
112,3357
112,3412
214,2952
214,2745
214,383
214,954
214,925
214,1995
214,214
214,334
214,2935
214,2552
214,135
214,2342
214,727
214,954
214,98
214,681
214,135
214,708
214,151
214,2546
214,2342
214,2251
214,151
214,602
214,334
214,1
214,263
214,579
214,48
298,401
298,647
298,1537
298,914
298,700
298,2781
298,2534
298,50
298,1659
298,2940
298,2001
298,3036
298,1824
298,1208
298,768
298,1537
298,839
298,1537
298,298
298,2001
298,1763
298,1668
298,1060
298,2800
298,1535
36,3144
36,1334
36,995
218,174
218,209
218,65
218,1727
218,1181
218,3087
218,3087
218,770
218,1300
218,833
247,430
247,126
247,3197
247,940
247,180
247,430
247,2623
247,430
247,3048
247,2928
247,2421
247,3422
247,339
247,3020
247,3020
247,788
247,1107
247,1805
247,3215
247,247
247,1691
247,430
247,1745
247,643
247,174
247,247
247,197
247,1288
247,126
247,515
247,236
247,169
247,247
247,1820
247,1561
247,277
247,2755
247,795
247,2008
247,3299
247,1825
247,2455
247,1365
247,1475
247,2220
247,568
247,677
247,677
247,677
283,1922
283,2660
283,2158
283,2549
283,2660
283,2422
283,2660
283,889
283,2244
283,1860
283,1800
283,283
283,1720
283,3176
283,216
283,283
283,2180
283,2660
283,3333
283,3299
283,2971
283,3523
283,1537
283,2549
283,283
188,2784
188,829
188,95
188,894
188,1663
188,1132
188,2133
188,2784
188,2784
188,1137
188,2400
188,2509
188,2301
188,3552
188,2443
188,1694
188,2546
188,2979
188,829
188,151
188,917
188,192
188,810
1,579
1,1072
1,487
1,3252
1,857
1,2950
1,601
1,2776
1,2991
1,880
184,3146
184,3430
184,3321
184,324
184,77
184,324
184,820
184,2476
184,324
184,324
184,324
184,324
184,98
184,324
184,2684
184,98
184,1096
184,57
184,1625
184,3395
184,213
184,2159
184,3342
184,135
184,1537
184,1079
184,168
184,2121
184,184
184,718
184,2850
184,940
184,116
184,324
184,324
184,2230
184,1666
184,635
184,1261
184,875
184,324
184,324
184,3163
184,324
184,324
184,1537
184,324
184,324
184,2991
184,324
184,324
184,917
184,324
184,324
184,324
184,324
184,2230
184,2230
184,324
184,324
184,324
184,324
184,1720
184,324
184,324
184,324
184,324
184,324
184,3555
184,917
215,326
215,2101
215,2069
215,3006
215,2623
215,1596
215,1024
215,1014
215,1
215,1383
293,277
293,2002
293,2191
293,2191
293,2191
293,2056
172,1354
172,77
172,1285
172,865
172,1847
172,3373
172,3180
172,2462
172,1285
172,740
172,1609
172,2343
172,3278
172,1043
172,3278
172,213
172,1285
172,1666
172,3278
172,3373
172,887
172,2174
172,619
172,865
172,1847
172,1847
172,1847
172,3541
172,3181
172,483
172,2416
172,886
172,1186
172,3180
172,1847
172,2882
172,1759
172,2624
172,1818
172,2497
172,172
172,2680
172,89
172,1818
172,2506
172,3210
172,2680
172,1800
172,2506
172,2882
172,2006
172,3210
172,2506
172,213
172,1847
172,2506
172,1478
172,1043
172,3556
172,2922
172,1478
172,1043
273,2019
273,2019
273,347
273,347
273,560
273,560
273,3148
273,273
273,2392
273,889
273,2741
273,2741
273,2940
273,2969
273,3523
273,1517
273,347
273,3148
273,3021
273,836
273,273
273,2066
273,2665
273,3148
273,1104
273,2665
273,273
273,273
273,813
273,836
273,813
273,2066
273,440
273,1538
273,3148
273,889
273,2741
273,508
273,3148
273,3148
273,2665
273,3259
273,1717
273,273
273,646
273,3148
273,1692
273,2019
273,2066
273,2066
273,1517
273,1355
273,1414
273,98
166,1050
166,166
166,1757
166,3229
166,2979
166,782
166,1211
166,2023
166,297
166,1533
166,3392
166,1050
166,1050
166,763
166,1050
166,1050
166,166
166,1050
166,166
166,1050
166,1050
166,166
166,1050
166,1050
166,1050
166,1050
166,1050
166,346
166,1050
166,166
166,166
166,1819
166,1050
166,1050
166,1050
166,1050
166,1050
166,1050
166,2139
166,1050
166,2080
166,2139
166,1050
166,1050
166,1050
166,1050
166,1050
166,2080
166,1050
166,1050
166,1050
166,600
166,1275
166,1275
166,2139
166,1050
275,1750
275,2629
275,1610
275,3436
275,3350
275,4
275,2670
275,1242
275,1080
275,2534
275,549
275,2041
275,1276
275,3218
275,659
275,2600
275,3396
5,1137
5,77
5,1137
5,2623
5,2070
5,363
5,1775
5,430
5,174
5,473
5,840
5,1444
5,3127
5,2678
5,709
5,1777
5,596
5,1249
5,1734
5,405
5,318
5,402
5,225
5,1106
5,343
5,180
5,2437
5,1802
5,1391
5,1391
5,1093
5,1093
5,2623
5,817
5,2401
5,2784
5,1093
5,896
5,270
5,1093
5,343
5,2223
5,1792
5,225
5,2456
5,270
5,2315
5,834
5,409
5,2077
5,1672
5,2483
5,1526
5,1038
5,2849
5,1612
5,3299
5,1335
5,1077
5,2242
5,1526
5,2840
5,3547
5,3547
5,405
5,1696
5,1697
5,2483
5,941
5,255
5,405
5,405
5,405
5,3313
5,1519
5,1697
5,1697
5,1691
5,2960
5,3402
5,1491
5,343
5,620
5,788
5,1775
5,1077
5,1672
5,2819
5,3523
5,1491
176,176
176,2280
176,176
176,857
176,176
176,565
176,3252
176,551
176,2346
176,2906
176,2652
176,1969
176,2965
176,2524
176,1715
176,2374
176,176
176,1755
176,2738
176,1640
176,2159
176,924
176,2104
176,857
176,1215
176,1183
176,1850
176,1147
176,1837
176,213
176,857
176,3111
176,785
176,1666
176,857
176,3523
176,1262
176,190
176,2830
176,1147
176,415
176,1341
4,4
4,564
4,227
4,330
4,1665
4,1666
4,941
4,924
4,540
4,2623
4,1987
4,1448
4,579
4,880
4,2546
4,2623
4,1191
4,3586
4,1275
4,2511
4,894
4,733
4,2070
4,2823
4,2070
4,1275
4,880
4,1275
4,579
4,579
4,579
4,2070
4,2823
4,785
4,880
4,564
4,788
4,579
4,757
4,785
4,2437
4,3252
4,4
4,1775
4,715
4,857
4,176
4,2488
4,2685
4,2600
4,2148
4,2070
4,1275
4,3234
4,3367
4,1850
4,663
4,1878
4,788
4,3144
180,788
180,792
180,857
180,2524
180,1715
180,2374
180,176
180,2437
180,1598
180,2437
180,225
180,2187
180,785
180,2558
180,1892
180,1215
180,785
180,699
180,415
180,2906
180,262
180,785
180,809
180,334
180,407
180,2809
180,3278
180,2873
180,2437
180,2558
180,3367
180,2994
180,3402
180,788
180,213
180,788
180,326
180,2191
180,2456
180,2906
180,1319
180,857
248,248
248,3412
248,2349
248,3570
248,1360
248,210
248,740
248,433
248,403
248,2305
248,2632
248,288
248,446
248,3122
248,3122
248,3122
248,151
248,1757
248,558
248,1866
248,539
248,2325
248,1540
248,1540
248,579
248,842
248,1974
248,248
248,248
248,1757
248,518
248,151
248,95
248,373
248,433
248,518
248,2933
248,859
248,151
248,3122
248,3461
248,591
248,3028
248,802
87,2212
87,2959
87,1145
87,1910
87,2335
87,846
87,1997
87,806
42,533
42,274
42,1908
42,2140
42,2329
42,192
43,3564
43,1594
43,294
43,2610
43,1111
43,1436
43,1775
43,43
43,2272
43,869
43,289
43,2331
43,203
43,1951
43,9
43,895
43,3523
43,3252
43,3408
43,3355
43,160
43,1061
43,942
43,2214
43,2838
43,3118
43,2376
43,1459
43,1627
43,1923
43,2064
43,1460
43,1149
43,3557
43,2883
43,2932
43,245
43,203
43,3347
43,76
43,197
43,2838
43,76
43,2534
43,1083
43,369
43,2463
43,3435
43,2626
43,607
43,1697
43,2590
43,203
43,3355
43,1312
43,858
43,3347
43,1498
43,2683
43,3172
43,3457
43,3457
43,2037
43,1936
43,782
43,203
114,33
114,3077
114,3516
114,1504
114,815
114,1837
114,1504
114,536
114,3506
114,1633
114,1236
114,218
114,2645
114,1912
114,815
114,3077
114,2042
114,2042
114,1620
114,815
114,114
114,3388
114,815
114,815
114,815
114,815
114,1895
114,1633
114,1663
114,583
81,1565
81,2959
28,2121
28,3319
28,1067
28,768
28,168
28,28
28,1483
28,2052
28,2971
28,2061
28,2971
28,28
28,1556
28,3299
28,3413
28,135
33,2108
33,3260
33,1143
33,1325
33,2886
33,2042
33,457
33,772
33,706
33,1265
33,1982
33,867
33,1697
33,2932
33,50
33,1940
33,33
33,3158
33,794
33,794
33,2526
33,2522
33,1814
33,1814
33,1978
33,1978
33,1944
33,3504
33,1944
33,405
33,1814
33,472
33,828
33,1277
33,1814
33,1857
33,1814
33,3081
33,1857
33,3504
33,2600
33,405
33,3223
33,1814
33,2048
33,2031
33,1666
33,2600
33,1698
33,794
33,2598
33,1814
33,75
33,1202
33,828
33,2014
263,1341
211,3144
211,1974
211,873
211,476
132,10
132,1453
132,565
132,277
132,894
132,155
132,2018
132,1789
132,2018
132,1789
132,2018
132,2018
132,963
132,135
132,218
132,972
132,2229
132,552
132,1040
132,1586
132,2550
132,154
132,187
132,1337
132,3355
132,2404
132,277
132,380
132,3046
132,3438
132,915
132,1137
132,1137
132,1965
132,1755
132,2738
132,330
132,1619
132,1619
132,1725
132,2282
132,3252
132,900
132,277
132,1669
132,277
132,1965
132,1669
132,213
190,1005
190,1391
190,755
190,895
190,2368
190,530
190,343
190,900
190,1537
190,2965
190,342
190,655
190,655
190,947
190,3187
190,530
190,655
195,146
195,1660
195,3119
195,3119
195,146
195,24
195,238
195,61
195,61
195,1079
195,184
195,184
195,1389
195,1060
195,2385
195,2041
195,1276
195,244
195,220
195,1763
195,50
195,603
195,2226
195,2385
195,3372
195,1568
195,3078
195,2867
290,2820
290,2820
290,3202
290,3443
290,2922
290,2144
290,2701
290,3202
290,1203
290,2497
290,1765
290,374
290,3586
290,482
290,3586
290,1052
290,1052
290,2027
290,3181
290,2364
290,2228
290,716
290,716
290,2922
290,1829
290,1695
290,716
290,2360
290,2228
290,2455
290,2419
290,1346
290,824
290,1060
290,895
290,672
290,3299
290,895
290,2385
290,1027
291,1211
291,782
291,3366
291,166
291,2979
291,2864
291,1050
173,3538
173,98
173,146
173,61
173,2804
173,2991
173,1686
173,1686
137,238
137,165
137,1371
137,1537
137,3342
137,61
137,3413
137,143
137,1060
137,3513
137,2534
137,3393
137,768
137,768
137,1625
137,238
137,768
137,137
137,768
137,463
137,1060
137,1414
137,2670
137,1096
274,718
274,895
274,2061
274,2550
274,2991
274,1537
274,2752
274,3576
274,3576
274,2041
274,1276
274,2752
274,1556
274,1825
274,3299
274,3492
274,283
274,2330
274,820
274,1438
274,77
274,1556
274,768
274,2651
274,820
274,2385
274,2385
274,2640
47,266
47,445
47,3134
47,279
47,146
47,1021
47,13
47,168
47,146
47,1330
47,1330
47,238
239,579
239,1146
239,3220
239,2846
239,579
239,880
239,1
239,2385
239,2070
239,2846
239,2623
239,579
239,2511
239,579
131,343
131,2483
131,2329
131,409
131,2077
131,3402
131,1991
131,149
131,2683
131,3172
131,621
131,2932
131,419
131,99
131,334
131,409
131,2077
90,829
90,782
90,3229
90,2726
90,782
90,540
90,2534
90,3585
90,690
90,1
90,880
90,2080
90,690
90,3229
90,2979
90,579
90,2546
90,917
90,2979
90,1991
90,1330
90,768
90,579
90,2972
90,1050
90,166
90,894
90,894
90,1936
90,2979
90,782
90,894
90,829
90,151
90,880
90,682
90,1533
90,166
90,1398
90,3220
90,1424
90,46
90,1050
276,2679
276,276
276,2049
276,276
276,617
276,419
276,3226
276,3262
276,2911
276,852
276,3262
276,419
276,2121
276,276
276,487
276,520
276,276
276,225
276,1594
276,945
276,1666
276,1666
276,225
276,262
276,334
276,1
276,419
276,3262
276,782
276,782
276,601
256,168
256,110
256,3413
256,1276
256,2121
256,2041
256,1276
256,1067
256,2041
256,1276
256,952
256,765
256,2109
256,2041
256,1276
256,256
256,3581
256,952
256,169
233,2390
233,1207
233,1251
233,633
233,334
233,3299
233,154
233,457
233,154
233,154
134,1334
134,1334
134,430
134,3018
134,1334
134,1334
134,3414
134,2618
134,3363
134,1334
134,1334
134,1334
134,1712
134,1334
134,2635
134,396
134,1334
134,992
134,2618
134,1334
134,2200
134,2506
134,3363
134,1334
134,430
134,2618
134,1334
134,3122
134,1476
134,1913
134,1344
134,485
134,430
134,2618
134,63
134,1613
134,134
134,2847
134,181
134,1237
134,1706
134,3122
134,1334
134,1334
134,209
134,181
134,688
134,688
134,533
14,2454
14,1908
14,2674
14,446
14,446
14,2676
14,2832
14,2785
14,788
14,1743
14,2785
14,2568
14,2785
14,2785
14,2785
14,1550
14,592
14,3484
14,2785
14,3484
14,2832
14,2676
14,752
14,2100
14,2676
14,2676
14,2676
14,430
14,2100
14,2785
14,2676
14,2676
14,2408
14,1336
14,1048
14,1365
14,1908
102,1348
102,1080
102,3406
102,1399
102,766
102,3198
102,919
102,3389
102,2349
102,1785
102,8
102,970
102,3566
102,1626
102,1785
102,210
102,2506
64,2314
64,623
64,64
64,1063
64,2176
286,3022
286,3566
286,3134
286,2128
286,803
286,3022
286,127
283,283
283,1542
283,216
283,283
283,2269
283,1343
283,1214
283,953
283,283
283,343
283,889
283,283
283,283
283,283
283,2059
283,723
51,1809
51,1809
51,1809
51,1013
51,3500
37,3129
37,2282
37,2018
37,2230
279,279
279,2546
279,1686
279,279
279,2286
279,1537
279,279
279,2439
279,279
279,279
279,238
279,2286
279,2286
279,2286
279,767
279,1414
279,2463
279,1537
279,765
279,768
279,1067
279,274
279,768
279,768
279,768
279,768
279,2548
279,1390
279,1079
279,767
279,2548
279,767
279,767
279,765
279,1414
279,1371
279,390
279,767
279,2286
279,1371
279,279
279,765
279,2476
279,279
279,3299
32,1826
32,2592
32,3586
32,791
32,1820
32,1820
32,1820
32,2935
32,2935
32,3181
196,2929
196,1109
196,905
196,3434
196,1290
196,3424
196,2114
196,348
76,1080
76,3252
76,1686
209,553
209,553
209,553
209,553
209,1146
209,553
209,3256
209,1012
209,209
162,895
162,2556
162,2396
162,672
162,1755
162,2738
162,1597
162,3553
162,3553
162,725
162,3144
162,1314
162,2728
162,290
162,1
162,829
162,3382
162,3382
162,1317
162,1106
162,1325
162,2252
162,2556
162,3299
162,3382
162,2998
162,2913
162,1346
162,2337
162,1141
162,2772
162,213
162,3538
162,2337
162,2337
162,2385
162,672
162,549
162,549
162,549
162,191
162,2385
162,549
162,1754
162,283
162,2670
162,191
162,2772
162,3379
162,2660
162,2370
162,2370
162,2660
162,86
96,2991
96,2286
96,2991
96,2721
96,540
96,2286
78,2623
78,1150
133,3277
133,540
133,3581
133,540
133,96
133,2019
133,787
133,1982
133,1538
133,1538
133,3323
133,540
133,787
133,1717
133,192
133,1705
133,2019
133,133
15,3413
15,2121
15,168
15,438
15,1632
15,2121
15,438
15,2121
15,856
15,438
15,438
15,2121
15,1934
15,907
15,1369
15,15
15,3413
15,907
15,687
15,1412
15,1461
15,1979
15,169
15,749
15,2109
15,146
211,2203
211,2447
211,895
211,1974
211,2927
211,3234
211,1094
211,210
262,1280
262,343
262,343
262,343
262,3222
262,343
262,3523
262,343
151,1818
151,77
151,3413
151,3413
151,2403
151,383
151,315
151,820
151,1679
151,416
151,1908
151,3129
151,3415
151,3415
151,3415
151,2350
151,588
151,510
151,3059
151,1169
151,3059
151,386
151,2971
151,3299
151,1107
151,166
151,383
151,2403
151,812
151,3299
151,2385
151,1264
151,2619
151,954
151,386
151,1462
151,588
151,3386
151,841
151,2209
151,2512
151,1
151,193
151,1799
151,1225
151,3262
151,579
151,812
151,957
151,2400
151,2403
151,438
151,1586
151,3462
151,588
151,588
157,211
157,960
157,3479
157,2506
157,117
157,157
157,157
157,2880
157,2507
157,2507
157,2111
157,1958
157,211
178,210
178,292
178,178
178,622
178,622
178,1632
178,622
178,517
178,620
178,206
178,717
178,206
178,1526
178,710
178,1008
178,203
178,3054
178,1841
178,1797
178,3324
178,622
178,178
178,622
178,1991
178,178
178,3056
154,633
154,633
154,2032
154,2032
154,1908
154,3019
154,2032
154,3176
154,154
154,3176
154,3411
154,3176
154,2032
154,457
154,154
154,154
154,942
154,633
154,1026
154,3019
154,3176
154,154
154,3176
161,1140
269,2445
269,475
269,1775
269,2965
269,2980
269,475
269,2965
269,3299
269,1804
269,607
269,475
269,1637
269,1026
269,1227
269,3176
269,1308
269,1771
269,1254
269,3176
269,334
269,2717
269,2717
46,3229
46,2069
46,2301
46,881
46,2650
46,1090
46,2650
46,1090
46,1622
46,46
46,86
46,2650
46,1090
46,2760
46,2654
46,2650
46,1090
46,2650
46,2650
46,1090
46,2650
46,2650
46,2650
46,2650
46,2650
46,2650
46,2650
46,2650
46,1090
46,1090
46,326
46,788
46,2840
46,326
46,1974
46,788
46,1341
46,579
257,3
257,1390
257,128
257,3458
257,463
257,2534
257,920
257,3
257,257
257,135
257,1462
257,3
257,302
257,1060
257,499
257,2509
257,1371
257,257
232,2299
232,1714
232,1748
232,1100
212,1298
212,779
212,3391
212,2326
212,2345
212,857
212,3031
212,1311
212,857
212,1601
212,2207
212,3391
212,1974
212,579
141,457
141,1202
141,1857
141,790
141,1364
141,1276
141,1940
141,2574
141,2991
141,2488
141,2041
141,1276
141,2041
141,1276
141,422
141,2041
141,1276
141,718
141,1481
141,2236
141,1666
141,1438
141,732
141,1481
141,2546
141,2041
141,1276
141,718
141,1276
141,1579
141,2488
141,2991
141,2462
141,1202
141,1202
141,2041
141,1276
141,1157
141,78
141,1666
141,635
141,2651
141,647
141,3456
141,595
141,1425
141,2180
141,2180
141,2180
73,540
73,3460
73,2803
73,542
73,314
73,2456
73,1500
73,2739
73,904
73,2456
73,1500
73,1252
73,2070
73,904
73,1500
73,904
73,904
73,1500
73,904
73,1191
73,904
73,2711
73,904
73,542
73,1500
73,2739
73,542
73,2739
73,904
73,1500
73,542
73,542
73,1500
73,2739
73,2716
73,904
73,1500
73,2954
73,2954
73,1500
73,542
73,2739
73,542
73,2803
73,2739
73,542
73,2803
73,1500
73,2739
73,904
73,542
73,542
73,2954
73,542
73,542
73,904
181,3541
181,3122
181,3541
181,1859
181,2683
181,1859
181,1177
181,1859
181,1859
181,2632
181,181
181,1177
181,3153
181,2087
181,2087
181,2797
181,181
181,3541
181,378
181,398
181,3440
181,398
181,3541
181,1472
181,466
181,2805
181,688
181,2367
181,1487
181,82
181,660
181,1743
181,181
181,192
181,434
181,3225
181,2821
181,1009
181,2683
181,2683
181,466
181,382
181,2922
181,2683
181,2683
245,549
245,1537
245,765
245,1404
245,871
245,2534
245,3140
245,2932
245,131
245,972
245,629
245,3142
245,1672
245,847
245,3252
245,2071
245,262
245,166
245,409
245,166
245,151
245,2337
245,464
245,419
245,2932
245,1945
245,1554
245,1945
245,510
245,1554
245,1
245,510
245,972
245,294
245,847
245,1391
245,2722
245,289
245,2337
245,2337
21,3073
220,3430
220,2975
220,190
220,220
220,238
220,238
220,2670
220,2670
220,768
220,3413
220,1371
220,2670
220,2670
220,2264
220,2670
220,2670
220,2670
220,3299
220,2670
220,768
220,2670
220,244
220,61
220,3430
220,768
220,2670
220,50
220,50
220,700
220,390
220,1096
220,2068
220,244
220,2670
220,2670
220,1157
220,2762
220,3342
220,244
220,2670
220,2670
220,1371
220,2068
220,220
220,2153
220,3430
220,61
220,768
220,220
220,1537
220,98
220,2640
220,3
220,220
220,354
220,67
220,61
262,451
262,629
262,788
262,211
262,895
262,1610
262,2332
262,3230
262,922
262,203
30,814
30,2041
30,1276
285,650
285,2497
285,650
285,3086
285,1049
285,875
285,680
285,680
285,680
285,3201
285,2956
285,2157
285,368
285,1669
285,285
285,598
285,3200
285,2935
285,2434
285,1407
285,2506
285,1719
285,89
285,2822
285,1049
285,1800
285,285
175,1582
175,3072
175,1582
175,1334
175,2840
175,2315
175,892
175,1582
175,337
175,1582
175,2363
175,1582
175,906
175,1582
175,1582
175,2131
175,1582
175,1582
175,3051
175,430
175,1582
175,2363
175,1582
175,892
175,892
175,3059
175,1582
,86
,847
,203
,368
,1897
,3155
,276
,409
,2077
,1184
,166
,894
,1137
,1950
,2706
,1353
,1943
,62
,940
,2850
,940
,1738
,1134
,289
,1943
,1282
,1580
,601
,269
,2268
,540
,940
,2636
,263
,579
,166
,961
,378
,2630
,2530
,3558
,2935
,3005
,2268
,3176
,3413
,2776
,1402
,2061
,3272
,894
,166
,2667
,2667
,3304
,1537
,1210
,57
,839
,1547
,96
,1775
,270
,216
,579
,2523
,1810
,916
,894
,2991
,1810
,2251
,880
160,392
160,293
160,3384
160,392
160,3413
160,73
160,2124
160,1137
160,1335
160,2109
160,3460
160,2242
160,2809
160,2124
160,2124
160,2293
160,1326
160,2609
160,2124
160,908
160,2970
160,2242
160,408
160,2887
160,1295
160,2483
160,2386
160,1991
160,2562
160,2124
160,2124
160,3285
160,364
216,98
216,2385
216,682
216,2385
216,1276
216,768
216,768
216,1493
216,768
216,768
216,2018
216,3304
216,3464
216,430
216,2685
155,77
155,3299
155,1266
82,579
82,579
82,3122
82,3122
82,3369
82,65
82,117
82,2639
82,579
82,579
82,82
82,3122
82,2506
82,430
82,2111
82,873
258,2111
258,2506
258,82
258,873
258,803
258,1568
258,1207
258,1334
258,2448
258,2483
258,3065
258,2506
258,610
258,3122
258,882
258,829
258,2557
258,77
258,950
258,215
258,803
258,862
258,610
258,2923
258,1259
258,917
258,2923
50,2833
50,3010
50,889
50,1389
50,2830
50,2945
50,911
50,1537
50,2385
50,2830
50,2830
190,530
190,530
190,343
190,900
190,2823
190,3458
190,2823
190,96
190,530
190,646
190,457
190,544
190,544
190,530
190,3176
190,2061
190,530
190,655
190,2768
190,2331
190,1391
76,918
76,768
76,768
76,2595
76,2595
76,848
76,768
76,1371
76,768
76,3045
76,768
76,768
76,768
76,3298
76,2830
76,768
76,2648
76,768
76,2242
76,768
76,3111
76,3502
76,768
76,1825
76,768
76,768
76,76
76,2246
76,788
76,1732
76,718
76,3393
76,76
127,1534
127,2844
127,2507
127,117
127,3153
127,127
127,127
127,3153
127,127
127,117
127,746
127,3153
127,2501
127,117
127,873
127,2111
,2190
,2190
,794
,2190
,2190
,2357
,1413
,1413
,2083
,154
,898
,154
,1356
,3402
,659
,880
,894
,2357
,579
,1
,124
,898
,1413
,1413
,579
,1298
,880
,1882
,3461
,2070
,1275
,3461
,1882
,1298
,3461
,857
,363
,3402
,312
65,65
65,430
65,3490
65,65
65,174
65,213
65,545
65,3000
65,3000
65,2392
65,2675
65,1661
65,391
65,430
65,2942
65,213
65,2759
65,3404
65,996
65,1097
65,2490
65,1470
65,1483
65,1483
65,3490
65,1483
66,2506
66,2099
66,3091
66,3180
66,873
156,1080
156,2991
156,1605
156,156
156,1072
156,3299
156,1243
156,2830
156,1247
156,2455
